OBS#,Manufacturer,Cement,Blast Furnace Slag,Fly Ash,Water,Superplasticizer,Coarse Aggregate,Fine Aggregate,Age,Comp_strength
1,Delta,540,0,0,162,2.5,1040,676,28,79.99
2,Gamma,540,0,0,162,2.5,1055,676,28,61.89
3,Zeta,332.5,142.5,0,228,0,932,594,270,40.27
4,Delta,332.5,142.5,0,228,0,932,594,365,41.05
5,Gamma,198.6,132.4,0,192,0,978.4,825.5,360,44.3
6,Zeta,266,114,0,228,0,932,670,90,47.03
7,Delta,380,95,0,228,0,932,594,365,43.7
8,Gamma,380,95,0,228,0,932,594,28,36.45
9,Zeta,266,114,0,228,0,932,670,28,45.85
10,Delta,475,0,0,228,0,932,594,28,39.29
11,Gamma,198.6,132.4,0,192,0,978.4,825.5,90,38.07
12,Zeta,198.6,132.4,0,192,0,978.4,825.5,28,28.02
13,Delta,427.5,47.5,0,228,0,932,594,270,43.01
14,Gamma,190,190,0,228,0,932,670,90,42.33
15,Zeta,304,76,0,228,0,932,670,28,47.81
16,Delta,380,0,0,228,0,932,670,90,52.91
17,Gamma,139.6,209.4,0,192,0,1047,806.9,90,39.36
18,Zeta,342,38,0,228,0,932,670,365,56.14
19,Delta,380,95,0,228,0,932,594,90,40.56
20,Gamma,475,0,0,228,0,932,594,180,42.62
21,Zeta,427.5,47.5,0,228,0,932,594,180,41.84
22,Delta,139.6,209.4,0,192,0,1047,806.9,28,28.24
23,Gamma,139.6,209.4,0,192,0,1047,806.9,3,8.06
24,Zeta,139.6,209.4,0,192,0,1047,806.9,180,44.21
25,Delta,380,0,0,228,0,932,670,365,52.52
26,Gamma,380,0,0,228,0,932,670,270,53.3
27,Zeta,380,95,0,228,0,932,594,270,41.15
28,Delta,342,38,0,228,0,932,670,180,52.12
29,Gamma,427.5,47.5,0,228,0,932,594,28,37.43
30,Zeta,475,0,0,228,0,932,594,7,38.6
31,Delta,304,76,0,228,0,932,670,365,55.26
32,Gamma,266,114,0,228,0,932,670,365,52.91
33,Zeta,198.6,132.4,0,192,0,978.4,825.5,180,41.72
34,Delta,475,0,0,228,0,932,594,270,42.13
35,Gamma,190,190,0,228,0,932,670,365,53.69
36,Zeta,237.5,237.5,0,228,0,932,594,270,38.41
37,Delta,237.5,237.5,0,228,0,932,594,28,30.08
38,Gamma,332.5,142.5,0,228,0,932,594,90,37.72
39,Zeta,475,0,0,228,0,932,594,90,42.23
40,Delta,237.5,237.5,0,228,0,932,594,180,36.25
41,Gamma,342,38,0,228,0,932,670,90,50.46
42,Zeta,427.5,47.5,0,228,0,932,594,365,43.7
43,Delta,237.5,237.5,0,228,0,932,594,365,39
44,Gamma,380,0,0,228,0,932,670,180,53.1
45,Zeta,427.5,47.5,0,228,0,932,594,90,41.54
46,Delta,427.5,47.5,0,228,0,932,594,7,35.08
47,Gamma,349,0,0,192,0,1047,806.9,3,15.05
48,Zeta,380,95,0,228,0,932,594,180,40.76
49,Delta,237.5,237.5,0,228,0,932,594,7,26.26
50,Gamma,380,95,0,228,0,932,594,7,32.82
51,Zeta,332.5,142.5,0,228,0,932,594,180,39.78
52,Delta,190,190,0,228,0,932,670,180,46.93
53,Gamma,237.5,237.5,0,228,0,932,594,90,33.12
54,Zeta,304,76,0,228,0,932,670,90,49.19
55,Delta,139.6,209.4,0,192,0,1047,806.9,7,14.59
56,Gamma,198.6,132.4,0,192,0,978.4,825.5,7,14.64
57,Zeta,475,0,0,228,0,932,594,365,41.93
58,Delta,198.6,132.4,0,192,0,978.4,825.5,3,9.13
59,Gamma,304,76,0,228,0,932,670,180,50.95
60,Zeta,332.5,142.5,0,228,0,932,594,28,33.02
61,Delta,304,76,0,228,0,932,670,270,54.38
62,Gamma,266,114,0,228,0,932,670,270,51.73
63,Zeta,310,0,0,192,0,971,850.6,3,9.87
64,Delta,190,190,0,228,0,932,670,270,50.66
65,Gamma,266,114,0,228,0,932,670,180,48.7
66,Zeta,342,38,0,228,0,932,670,270,55.06
67,Delta,139.6,209.4,0,192,0,1047,806.9,360,44.7
68,Gamma,332.5,142.5,0,228,0,932,594,7,30.28
69,Zeta,190,190,0,228,0,932,670,28,40.86
70,Delta,485,0,0,146,0,1120,800,28,71.99
71,Gamma,374,189.2,0,170.1,10.1,926.1,756.7,3,34.4
72,Zeta,313.3,262.2,0,175.5,8.6,1046.9,611.8,3,28.8
73,Delta,425,106.3,0,153.5,16.5,852.1,887.1,3,33.4
74,Gamma,425,106.3,0,151.4,18.6,936,803.7,3,36.3
75,Zeta,375,93.8,0,126.6,23.4,852.1,992.6,3,29
76,Delta,475,118.8,0,181.1,8.9,852.1,781.5,3,37.8
77,Gamma,469,117.2,0,137.8,32.2,852.1,840.5,3,40.2
78,Zeta,425,106.3,0,153.5,16.5,852.1,887.1,3,33.4
79,Delta,388.6,97.1,0,157.9,12.1,852.1,925.7,3,28.1
80,Gamma,531.3,0,0,141.8,28.2,852.1,893.7,3,41.3
81,Zeta,425,106.3,0,153.5,16.5,852.1,887.1,3,33.4
82,Delta,318.8,212.5,0,155.7,14.3,852.1,880.4,3,25.2
83,Gamma,401.8,94.7,0,147.4,11.4,946.8,852.1,3,41.1
84,Zeta,362.6,189,0,164.9,11.6,944.7,755.8,3,35.3
85,Delta,323.7,282.8,0,183.8,10.3,942.7,659.9,3,28.3
86,Gamma,379.5,151.2,0,153.9,15.9,1134.3,605,3,28.6
87,Zeta,362.6,189,0,164.9,11.6,944.7,755.8,3,35.3
88,Delta,286.3,200.9,0,144.7,11.2,1004.6,803.7,3,24.4
89,Gamma,362.6,189,0,164.9,11.6,944.7,755.8,3,35.3
90,Zeta,439,177,0,186,11.1,884.9,707.9,3,39.3
91,Delta,389.9,189,0,145.9,22,944.7,755.8,3,40.6
92,Gamma,362.6,189,0,164.9,11.6,944.7,755.8,3,35.3
93,Zeta,337.9,189,0,174.9,9.5,944.7,755.8,3,24.1
94,Delta,374,189.2,0,170.1,10.1,926.1,756.7,7,46.2
95,Gamma,313.3,262.2,0,175.5,8.6,1046.9,611.8,7,42.8
96,Zeta,425,106.3,0,153.5,16.5,852.1,887.1,7,49.2
97,Delta,425,106.3,0,151.4,18.6,936,803.7,7,46.8
98,Gamma,375,93.8,0,126.6,23.4,852.1,992.6,7,45.7
99,Zeta,475,118.8,0,181.1,8.9,852.1,781.5,7,55.6
100,Delta,469,117.2,0,137.8,32.2,852.1,840.5,7,54.9
101,Gamma,425,106.3,0,153.5,16.5,852.1,887.1,7,49.2
102,Zeta,388.6,97.1,0,157.9,12.1,852.1,925.7,7,34.9
103,Delta,531.3,0,0,141.8,28.2,852.1,893.7,7,46.9
104,Gamma,425,106.3,0,153.5,16.5,852.1,887.1,7,49.2
105,Zeta,318.8,212.5,0,155.7,14.3,852.1,880.4,7,33.4
106,Delta,401.8,94.7,0,147.4,11.4,946.8,852.1,7,54.1
107,Gamma,362.6,189,0,164.9,11.6,944.7,755.8,7,55.9
108,Zeta,323.7,282.8,0,183.8,10.3,942.7,659.9,7,49.8
109,Delta,379.5,151.2,0,153.9,15.9,1134.3,605,7,47.1
110,Gamma,362.6,189,0,164.9,11.6,944.7,755.8,7,55.9
111,Zeta,286.3,200.9,0,144.7,11.2,1004.6,803.7,7,38
112,Delta,362.6,189,0,164.9,11.6,944.7,755.8,7,55.9
113,Gamma,439,177,0,186,11.1,884.9,707.9,7,56.1
114,Zeta,389.9,189,0,145.9,22,944.7,755.8,7,59.09
115,Delta,362.6,189,0,164.9,11.6,944.7,755.8,7,22.9
116,Gamma,337.9,189,0,174.9,9.5,944.7,755.8,7,35.1
117,Zeta,374,189.2,0,170.1,10.1,926.1,756.7,28,61.09
118,Delta,313.3,262.2,0,175.5,8.6,1046.9,611.8,28,59.8
119,Gamma,425,106.3,0,153.5,16.5,852.1,887.1,28,60.29
120,Zeta,425,106.3,0,151.4,18.6,936,803.7,28,61.8
121,Delta,375,93.8,0,126.6,23.4,852.1,992.6,28,56.7
122,Gamma,475,118.8,0,181.1,8.9,852.1,781.5,28,68.3
123,Zeta,469,117.2,0,137.8,32.2,852.1,840.5,28,66.9
124,Delta,425,106.3,0,153.5,16.5,852.1,887.1,28,60.29
125,Gamma,388.6,97.1,0,157.9,12.1,852.1,925.7,28,50.7
126,Zeta,531.3,0,0,141.8,28.2,852.1,893.7,28,56.4
127,Delta,425,106.3,0,153.5,16.5,852.1,887.1,28,60.29
128,Gamma,318.8,212.5,0,155.7,14.3,852.1,880.4,28,55.5
129,Zeta,401.8,94.7,0,147.4,11.4,946.8,852.1,28,68.5
130,Delta,362.6,189,0,164.9,11.6,944.7,755.8,28,71.3
131,Gamma,323.7,282.8,0,183.8,10.3,942.7,659.9,28,74.7
132,Zeta,379.5,151.2,0,153.9,15.9,1134.3,605,28,52.2
133,Delta,362.6,189,0,164.9,11.6,944.7,755.8,28,71.3
134,Gamma,286.3,200.9,0,144.7,11.2,1004.6,803.7,28,67.7
135,Zeta,362.6,189,0,164.9,11.6,944.7,755.8,28,71.3
136,Delta,439,177,0,186,11.1,884.9,707.9,28,66
137,Gamma,389.9,189,0,145.9,22,944.7,755.8,28,74.5
138,Zeta,362.6,189,0,164.9,11.6,944.7,755.8,28,71.3
139,Delta,337.9,189,0,174.9,9.5,944.7,755.8,28,49.9
140,Gamma,374,189.2,0,170.1,10.1,926.1,756.7,56,63.4
141,Zeta,313.3,262.2,0,175.5,8.6,1046.9,611.8,56,64.9
142,Delta,425,106.3,0,153.5,16.5,852.1,887.1,56,64.3
143,Gamma,425,106.3,0,151.4,18.6,936,803.7,56,64.9
144,Zeta,375,93.8,0,126.6,23.4,852.1,992.6,56,60.2
145,Delta,475,118.8,0,181.1,8.9,852.1,781.5,56,72.3
146,Gamma,469,117.2,0,137.8,32.2,852.1,840.5,56,69.3
147,Zeta,425,106.3,0,153.5,16.5,852.1,887.1,56,64.3
148,Delta,388.6,97.1,0,157.9,12.1,852.1,925.7,56,55.2
149,Gamma,531.3,0,0,141.8,28.2,852.1,893.7,56,58.8
150,Zeta,425,106.3,0,153.5,16.5,852.1,887.1,56,64.3
151,Delta,318.8,212.5,0,155.7,14.3,852.1,880.4,56,66.1
152,Gamma,401.8,94.7,0,147.4,11.4,946.8,852.1,56,73.7
153,Zeta,362.6,189,0,164.9,11.6,944.7,755.8,56,77.3
154,Delta,323.7,282.8,0,183.8,10.3,942.7,659.9,56,80.2
155,Gamma,379.5,151.2,0,153.9,15.9,1134.3,605,56,54.9
156,Zeta,362.6,189,0,164.9,11.6,944.7,755.8,56,77.3
157,Delta,286.3,200.9,0,144.7,11.2,1004.6,803.7,56,72.99
158,Gamma,362.6,189,0,164.9,11.6,944.7,755.8,56,77.3
159,Zeta,439,177,0,186,11.1,884.9,707.9,56,71.7
160,Delta,389.9,189,0,145.9,22,944.7,755.8,56,79.4
161,Gamma,362.6,189,0,164.9,11.6,944.7,755.8,56,77.3
162,Zeta,337.9,189,0,174.9,9.5,944.7,755.8,56,59.89
163,Delta,374,189.2,0,170.1,10.1,926.1,756.7,91,64.9
164,Gamma,313.3,262.2,0,175.5,8.6,1046.9,611.8,91,66.6
165,Zeta,425,106.3,0,153.5,16.5,852.1,887.1,91,65.2
166,Delta,425,106.3,0,151.4,18.6,936,803.7,91,66.7
167,Gamma,375,93.8,0,126.6,23.4,852.1,992.6,91,62.5
